obs,time,elapsed,date,hhmmss,Round,ShrubID,TIME,E,A,Ca,Ci,Pci,Pca,gsw,gbw,gtw,gtc,Rabs,TleafEB,TleafCnd,SVPleaf,RHcham,VPcham,SVPcham,VPDleaf,LatHFlux,SenHFlux,NetTherm,EBSum,blfa_1,blfa_2,blfa_3,Leak,LeakPct,CorrFact,CorrFactPct,Fan,Qin,Qabs,alpha,convert,S,K,Geometry,TIME,CO2_s,CO2_r,H2O_s,H2O_r,Flow,Pa,?Pcham,Tair,Tleaf,Tleaf2,Offset,Offset2,Fan_speed,Qamb_in,Qamb_out,time,hhmmss,count,co2_adj,h2o_adj,co2_at,h2o_at,co2_cv,h2o_cv,?CO2:MN,?CO2:SLP,?CO2:SD,?CO2:OK,?H2O:MN,?H2O:SLP,?H2O:SD,?H2O:OK,Stable,Total,State,MatchValveR,MatchValveS,MatchCO2,MatchH2O,DIAG,Flow_s,Flow_r,Txchg,Tirga,Tchopper,Ts,Tr,CO2_%,Desiccant_%,Humidifier_%,Txchg_sp,CO2_r_sp,H2O_r_sp,SS_s,SS_r
54,1569610966,5455.9,20190927 13:02:46,13:02:46,3,1,1569610962,3.99125E-05,0.272350132,398.969,33.14216309,2.760636949,33.23285085,0.001229291,1.752621299,0.001228812,0.00076805,355.966527,30.42604481,30.37660769,4.353485326,48.55776742,1.747029156,3.597836658,2.60645617,-1.760143003,-310.6706723,-38.92271206,4.612999631,-0.000999501,0.019304507,2.353011894,84,8,1,0,43937.36123,1862.723846,912.7346846,0.49,0.39,36,0.5,0: Broadleaf,1569610962,398.969,400.0067692,20.97353846,20.83286923,1000.016538,83.09680769,0.200017,27.08864615,30.37660769,29.62238462,0,0,10002.63462,1862.723846,1941.982308,1569610755,12:59:14,8,-0.175,0.155,400,20,0.26,0.13,-1.02209278,-0.17068938,0.029956762,0,0.128321561,0.119815882,0.01269913,0,0,2,0/2,100,100,-0.175,0.155,2,1003.92,427.04,26.5928,28.0626,30.0006,27.9417,27.9022,29.188,41.7135,0,-999.9,400,20.9882,101.51,102.419
55,1569610969,5458.9,20190927 13:02:49,13:02:49,3,1,1569610965,3.95926E-05,0.274338165,398.9486154,27.10736203,2.257960825,33.23120649,0.001217147,1.751881444,0.001216678,0.000760466,355.725153,30.43325075,30.40259231,4.359969235,48.58237121,1.748747892,3.599552366,2.611221342,-1.746034329,-312.2265017,-39.14080445,2.611812557,-0.000998719,0.019289412,2.351802577,84,8,1,0,43903.22308,1861.460769,912.1157769,0.49,0.39,36,0.5,0: Broadleaf,1569610965,398.9486154,399.9930769,20.99413846,20.8546,1000.018538,83.09696923,0.199989846,27.09676923,30.40259231,29.65751538,0,0,9994.793846,1861.460769,1941.228462,1569610755,12:59:14,8,-0.175,0.155,400,20,0.26,0.13,-1.025230244,-0.195874955,0.02985467,0,0.132985902,0.07769839,0.009205831,1,1,2,1/2,100,100,-0.175,0.155,2,1004.49,427.131,26.6038,28.0674,30.0005,27.9453,27.9057,29.1864,41.4339,0,-999.9,400,20.9941,101.509,102.418
56,1569611151,5640.4,20190927 13:05:50,13:05:50,3,5,1569611147,5.72475E-05,0.094516999,399.6053846,298.3244656,24.8518451,33.28902676,0.001809629,1.752837139,0.001808592,0.001130463,314.500032,30.25696537,30.27089231,4.327192842,49.00667934,1.787111815,3.646669881,2.540081027,-2.524612584,-278.9943557,-34.9711844,-1.990120681,-0.000999729,0.019308912,2.353364746,83,8,1,0,43913.50959,1645.735385,806.4103385,0.49,0.39,36,0.5,0: Broadleaf,1569611147,399.6053846,400.028,21.4527,21.25103077,1000.001923,83.10482308,0.199927154,27.31853846,30.27089231,29.28905385,0,0,10003.95231,1645.735385,1890.835385,1569611101,13:05:00,9,-0.137,0.198,400,22,0.3,0.09,-0.402748634,0.034829331,0.038588303,1,0.175218805,-0.022470188,0.035011292,1,2,2,2/2,100,100,-0.137,0.198,2,1004.97,425.642,27.0926,28.3636,30.0004,28.1965,28.1459,29.1833,41.5029,0,-999.9,400,21.4237,101.45,102.375
57,1569611153,5642.4,20190927 13:05:52,13:05:52,3,5,1569611149,6.06069E-05,0.090012042,399.6056923,306.2549451,25.51256994,33.28915447,0.001910383,1.752625406,0.001909227,0.001193371,314.467839,30.32695918,30.29442308,4.33303318,48.76295381,1.785698547,3.661998316,2.547334632,-2.672764955,-274.4179846,-34.41794726,2.959142188,-0.000999505,0.019304591,2.353018609,82,8,1,0,43893.62192,1645.566923,806.3277923,0.49,0.39,36,0.5,0: Broadleaf,1569611149,399.6056923,400.0169231,21.43566923,21.22216154,1000.001231,83.10502308,0.199982615,27.39014615,30.29442308,29.3114,0,0,10001.68923,1645.566923,1890.758462,1569611101,13:05:00,9,-0.137,0.198,400,22,0.3,0.09,-0.397199634,-0.015687429,0.036412604,1,0.175126878,0.144742725,0.034843425,0,1,2,1/2,100,100,-0.137,0.198,2,1005.89,425.581,27.0958,28.3654,30.0005,28.1985,28.1483,29.1826,41.2237,0,-999.9,400,21.4619,101.449,102.374
58,1569611156,5645.9,20190927 13:05:56,13:05:56,3,5,1569611152,5.80305E-05,0.083007103,399.6136923,308.5539529,25.70390277,33.28957998,0.001820448,1.751493517,0.001819397,0.001137218,314.537517,30.40810814,30.3307,4.34205057,48.45923576,1.782696918,3.678755741,2.559353652,-2.559143026,-270.3024464,-33.9429221,7.733005438,-0.00099831,0.019281502,2.351168614,82,8,1,0,43831.86832,1645.931538,806.5064538,0.49,0.39,36,0.5,0: Broadleaf,1569611152,399.6136923,399.996,21.39979231,21.19535385,1000.002692,83.10436154,0.200041231,27.46813077,30.3307,29.35725385,0,0,9989.806154,1645.931538,1891.184615,1569611101,13:05:00,9,-0.137,0.198,400,22,0.3,0.09,-0.387026854,-0.06317124,0.034450319,1,0.176019244,0.261072418,0.036918179,0,1,2,1/2,100,100,-0.137,0.198,2,1006.04,425.708,27.1005,28.3696,30.0004,28.2016,28.1525,29.1838,40.9332,0,-999.9,400,21.5116,101.448,102.373
59,1569611361,5850.4,20190927 13:09:20,13:09:20,3,7,1569611357,4.08659E-05,-0.011212061,399.8512308,394.2731479,32.84311254,33.30776909,0.001438831,1.75381798,0.001438176,0.000898919,297.398787,31.37202965,29.67031538,4.180433097,48.36561411,1.899829753,3.928058782,2.280603344,-1.802186265,-101.8468726,-12.80161661,180.9481115,-0.001000766,0.019328942,2.354968527,25,2,1,0,43771.3181,1556.246923,762.5609923,0.49,0.39,36,0.5,0: Broadleaf,1569611357,399.8512308,399.8696923,22.80696923,22.66320769,1000.002846,83.10045385,0.199950231,28.59316154,29.67031538,30.65775385,0,0,10014.85615,1556.246923,1679.664615,1569611323,13:08:43,10,2.024,0.198,400,22,0.19,0.09,-0.039677316,0.185951548,0.030608918,0,0.202936595,-0.431790063,0.044888016,0,0,2,0/2,100,100,2.024,0.198,2,1069.89,426.015,27.4429,28.5197,30.0005,28.3591,28.3238,29.2419,37.0439,0,-999.9,400,22.8297,101.423,102.349
60,1569611364,5853.4,20190927 13:09:23,13:09:23,3,7,1569611360,3.23074E-05,-0.008110544,399.854,393.2490423,32.75766071,33.30785395,0.001139129,1.753781216,0.001138719,0.000711736,297.33837,31.31362043,29.67909231,4.18254622,48.68509941,1.905549274,3.914029749,2.276996946,-1.424754252,-108.5017747,-13.6348161,173.7770249,-0.001000727,0.019328191,2.354908406,24,2,1,0,43778.6248,1555.930769,762.4060769,0.49,0.39,36,0.5,0: Broadleaf,1569611360,399.854,399.8713077,22.87573077,22.76208462,999.9975385,83.10004615,0.199993231,28.53153077,29.67909231,30.66623077,0,0,10014.51615,1555.930769,1679.139231,1569611323,13:08:43,10,2.024,0.198,400,22,0.19,0.09,-0.033065424,0.171124538,0.030627801,0,0.179474668,-0.540087985,0.054894174,0,0,2,0/2,100,100,2.024,0.198,2,1070.69,426.127,27.4588,28.5252,30.0004,28.3634,28.328,29.2436,37.0439,0,-999.9,400,22.8046,101.423,102.348
61,1569611367,5856.9,20190927 13:09:27,13:09:27,3,7,1569611363,3.56043E-05,-0.002419928,399.8467692,385.1464834,32.08278742,33.30732449,0.001258053,1.751759699,0.001257552,0.000786015,297.025848,31.26708038,29.69,4.185173643,49.00584493,1.913072249,3.903763421,2.272101394,-1.570149956,-113.6777474,-14.29930552,167.4786451,-0.000998591,0.019286929,2.351603608,24,2,1,0,43695.54735,1554.295385,761.6047385,0.49,0.39,36,0.5,0: Broadleaf,1569611363,399.8467692,399.8893077,22.96599231,22.84076154,1000.008462,83.10017692,0.200044692,28.48630769,29.69,30.67929231,0,0,9993.121538,1554.295385,1676.780769,1569611323,13:08:43,10,2.024,0.198,400,22,0.19,0.09,-0.032036755,-0.096601203,0.028783802,1,0.159778229,-0.317039327,0.043403824,0,1,2,1/2,100,100,2.024,0.198,2,1070.46,426.066,27.4772,28.531,30.0005,28.3676,28.3326,29.2436,37.0439,0,-999.9,400,22.7759,101.422,102.348
62,1569611528,6017.9,20190927 13:12:08,13:12:08,3,10,1569611525,0.000169906,0.33380154,398.5331538,272.9660834,22.73830522,33.1981482,0.004987,1.751248748,0.004979124,0.003112659,334.566855,31.85662975,31.73863077,4.70489557,49.77592236,1.976355463,3.970504954,2.728540107,-7.492865061,-279.478686,-35.57636481,12.0189391,-0.000998051,0.019276511,2.350768646,105,11,1,0,43630.63624,1750.742308,857.8637308,0.49,0.39,36,0.5,0: Broadleaf,1569611525,398.5331538,399.9786154,23.72551538,23.12836154,999.9943077,83.10081538,0.200028923,28.77846923,31.73863077,30.39632308,0,0,9987.646923,1750.742308,1771.095385,1569611503,13:11:43,11,-0.165,0.244,400,24,0.39,0.12,-1.484410732,0.342780418,0.090015544,0,0.629817634,-0.16826285,0.091170223,0,0,2,0/2,100,100,-0.165,0.244,2,980.63,427.117,28.2284,28.8296,30.0006,28.6238,28.571,29.2989,37.0653,0,-999.9,400,23.1368,101.381,102.319
63,1569611531,6020.4,20190927 13:12:10,13:12:10,3,10,1569611527,0.000168371,0.333173313,398.5430769,271.97757,22.65596446,33.19897955,0.004932065,1.751302437,0.004924361,0.003078417,334.890108,31.90107753,31.74464615,4.706500776,49.56114217,1.972507887,3.979948405,2.733992889,-7.425159188,-276.1848653,-35.16415369,16.11592982,-0.000998108,0.019277606,2.350856374,104,10,1,0,43627.08616,1752.433846,858.6925846,0.49,0.39,36,0.5,0: Broadleaf,1569611527,398.5430769,399.9840769,23.67932308,23.08753846,999.9965385,83.10078462,0.200071615,28.81946154,31.74464615,30.39781538,0,0,9988.217692,1752.433846,1773.71,1569611503,13:11:43,11,-0.165,0.244,400,24,0.39,0.12,-1.485703415,0.548803066,0.067023922,0,0.643216098,-0.557242997,0.065734986,0,0,2,0/2,100,100,-0.165,0.244,2,981.904,427.156,28.2389,28.8342,30.0006,28.627,28.5741,29.2992,36.7931,0,-999.9,400,23.1491,101.38,102.318
64,1569611534,6023.9,20190927 13:12:14,13:12:14,3,10,1569611530,0.000164099,0.332886435,398.5402308,268.7927858,22.39078663,33.19891657,0.004786461,1.752768888,0.004779211,0.002987658,335.157795,31.92982958,31.76673846,4.712400203,49.34162717,1.966828112,3.986143597,2.745572091,-7.236786773,-275.9669124,-35.11550223,16.83859362,-0.000999657,0.019307519,2.353253167,103,10,1,0,43688.14608,1753.834615,859.3789615,0.49,0.39,36,0.5,0: Broadleaf,1569611530,398.5402308,399.9740769,23.61101538,23.0342,999.9901538,83.1013,0.199993077,28.84630769,31.76673846,30.39856154,0,0,10003.65462,1753.834615,1775.884615,1569611503,13:11:43,11,-0.165,0.244,400,24,0.39,0.12,-1.450930976,0.200826899,0.029857864,0,0.607361146,-0.348913338,0.041787553,0,0,2,0/2,100,100,-0.165,0.244,2,983.043,427.132,28.2536,28.8401,30.0006,28.6323,28.5793,29.3013,36.7931,0,-999.9,400,23.1572,101.38,102.318
65,1569611746,6235.5,20190927 13:15:45,13:15:45,3,11,1569611742,0.000195144,0.741982221,396.9714615,200.6601565,16.7150567,33.06785265,0.006534239,1.749775554,0.006520714,0.004076659,362.594022,32.7744797,30.6133,4.412858354,48.86425045,2.016151781,4.12602621,2.396706574,-8.60583352,-110.3996884,-14.03289375,229.5556063,-0.000996497,0.019246499,2.348362027,103,10,1,0,43469.71387,1897.404615,929.7282615,0.49,0.39,36,0.5,0: Broadleaf,1569611742,396.9714615,399.9213846,24.20340769,23.51791538,1000.031231,83.10026154,0.200065692,29.44299231,30.6133,30.52504615,0,0,9972.163077,1897.404615,1656.655385,1569611503,13:11:43,11,-0.165,0.244,400,24,0.39,0.12,-2.955942927,0.019535958,0.016108892,1,0.748362976,-0.407078425,0.047802083,0,1,2,1/2,100,100,-0.165,0.244,2,982.766,428.172,28.587,29.0012,29.9999,28.815,28.7538,29.3814,33.2125,0,-999.9,400,23.6449,101.352,102.294
66,1569611748,6237.5,20190927 13:15:47,13:15:47,3,11,1569611744,0.000191769,0.740398496,396.9675385,198.043089,16.49708658,33.06759093,0.006425296,1.750748094,0.006412224,0.004008812,362.670609,32.78875175,30.61384615,4.412996166,48.8678288,2.017910185,4.129322367,2.395085981,-8.457013352,-109.2057113,-13.8744037,231.1334807,-0.000997523,0.019266308,2.349950645,103,10,1,0,43510.66056,1897.805385,929.9246385,0.49,0.39,36,0.5,0: Broadleaf,1569611744,396.9675385,399.907,24.22446923,23.55083077,1000.009154,83.10043846,0.200052692,29.45683846,30.61384615,30.53093077,0,0,9982.405385,1897.805385,1657.263846,1569611503,13:11:43,11,-0.165,0.244,400,24,0.39,0.12,-2.949545122,0.07135777,0.020781307,1,0.735271463,-0.380188725,0.045679092,0,1,2,1/2,100,100,-0.165,0.244,2,983.425,428.14,28.5918,29,29.9999,28.8144,28.7538,29.3806,33.2125,0,-999.9,400,23.6479,101.353,102.294
67,1569611750,6240,20190927 13:15:50,13:15:50,3,11,1569611746,0.000194891,0.739300358,396.9601538,201.2180805,16.76163536,33.06711472,0.006531074,1.752632133,0.006517583,0.004074699,362.733231,32.81782833,30.62181538,4.415007476,48.83333113,2.02033631,4.137207648,2.394671166,-8.594681656,-106.9501312,-13.57598571,233.6124324,-0.000999512,0.019304728,2.353029605,102,10,1,0,43589.13572,1898.133077,930.0852077,0.49,0.39,36,0.5,0: Broadleaf,1569611746,396.9601538,399.9001538,24.25349231,23.5689,999.997,83.10084615,0.199995,29.48992308,30.62181538,30.54524615,0,0,10002.26308,1898.133077,1658.030769,1569611503,13:11:43,11,-0.165,0.244,400,24,0.39,0.12,-2.951803659,0.053156237,0.022015381,1,0.724851488,-0.292475728,0.041824546,0,1,2,1/2,100,100,-0.165,0.244,2,983.641,428.045,28.5979,28.999,29.9998,28.8134,28.7538,29.3812,33.2125,0,-999.9,400,23.6586,101.354,102.295
68,1569611973,6462.5,20190927 13:19:32,13:19:32,3,13,1569611969,-0.000132964,0.09957316,399.8207692,412.5406466,34.36461545,33.3050503,-0.005722704,1.753725668,-0.005733099,-0.003582251,377.476596,33.11884851,30.74665385,4.446619168,62.65281593,2.596371673,4.144062217,1.850247495,5.863706794,-116.1049965,-14.74009806,252.4952083,-0.001000668,0.019327056,2.354817566,38,4,1,0,43633.3161,1975.283077,967.8887077,0.49,0.39,36,0.5,0: Broadleaf,1569611969,399.8207692,399.9878462,31.16894615,31.63268462,1000.025538,83.09984615,0.200104385,29.51863846,30.74665385,30.25017692,0,0,10013.95231,1975.283077,1759.155385,1569611892,13:18:11,12,-0.143,0.23,400,24,0.35,0.02,-0.174582902,0.034694216,0.027018599,1,-0.511742244,0.409072265,0.040570652,0,1,2,1/2,100,100,-0.143,0.23,2,1054.46,447.261,28.8465,28.8785,29.9997,28.745,28.7018,29.6793,0,0,-999.9,400,23.2299,101.39,102.294
69,1569611976,6465.5,20190927 13:19:35,13:19:35,3,13,1569611972,-0.000128566,0.088286473,399.8378462,410.2802236,34.17621617,33.30636934,-0.005539743,1.753427978,-0.005549485,-0.003467551,377.555976,33.125226,30.73904615,4.444687116,62.62897496,2.596421917,4.145719962,1.848265198,5.66977968,-114.7102282,-14.56544821,253.9500792,-0.001000353,0.019320976,2.35433077,38,4,1,0,43619.14824,1975.698462,968.0922462,0.49,0.39,36,0.5,0: Broadleaf,1569611972,399.8378462,399.9706154,31.16964615,31.61805385,1000.011,83.0996,0.200091769,29.52557692,30.73904615,30.24433846,0,0,10010.83154,1975.698462,1759.196923,1569611892,13:18:11,12,-0.143,0.23,400,24,0.35,0.02,-0.170620822,0.262414079,0.031622306,0,-0.491411854,0.372246669,0.036797961,0,0,2,0/2,100,100,-0.143,0.23,2,1055.24,447.143,28.8508,28.8761,29.9998,28.7426,28.6994,29.681,0,0,-999.9,400,23.2299,101.39,102.294
70,1569611978,6468,20190927 13:19:38,13:19:38,3,13,1569611974,-0.000124924,0.083454977,399.8478462,409.6101168,34.12030362,33.3071117,-0.005383419,1.752406977,-0.005392623,-0.003369561,377.680485,33.15150298,30.73881538,4.444628521,62.54099181,2.596491102,4.151662817,1.848137418,5.509153308,-112.2735456,-14.26608966,256.6500031,-0.000999274,0.019300133,2.352661547,37,4,1,0,43570.43831,1976.35,968.4115,0.49,0.39,36,0.5,0: Broadleaf,1569611974,399.8478462,399.9684615,31.17056154,31.60626923,1000.002,83.09937692,0.200088154,29.55043077,30.73881538,30.24469231,0,0,10000.05923,1976.35,1759.415385,1569611892,13:18:11,12,-0.143,0.23,400,24,0.35,0.02,-0.155777337,0.252893157,0.031721051,0,-0.473018073,0.348254174,0.034371367,0,0,2,0/2,100,100,-0.143,0.23,2,1055.83,447.128,28.8543,28.8739,29.9997,28.741,28.6975,29.6813,0,0,-999.9,400,23.2299,101.391,102.295
71,1569612148,6637.5,20190927 13:22:27,13:22:27,3,15,1569612144,-7.88382E-05,0.595591924,398.0034615,710.0166956,59.13959884,33.15100222,-0.002828039,1.751926906,-0.002830577,-0.001768883,362.487594,32.19996336,32.18750769,4.825996109,65.80771821,2.609633937,3.965543872,2.216362172,3.476764807,-324.0204964,-41.31790936,0.625953026,-0.000998767,0.01929034,2.351876878,33,3,1,0,43663.62068,1896.847692,929.4553692,0.49,0.39,36,0.5,0: Broadleaf,1569612144,398.0034615,400.0346154,31.33067692,31.6056,1000.008231,83.09323846,0.200012538,28.7569,32.18750769,31.28633846,0,0,9995.723077,1896.847692,1806.636154,1569611892,13:18:11,12,-0.143,0.23,400,24,0.35,0.02,-2.005197805,-0.126114983,0.035174482,0,-0.308066049,0.280372014,0.027954251,0,0,2,0/2,100,100,-0.143,0.23,2,1060.65,448.726,28.7155,28.7126,29.9997,28.5988,28.5623,29.6684,0,0,-999.9,400,23.2299,101.442,102.315
72,1569612150,6640,20190927 13:22:30,13:22:30,3,15,1569612146,-7.63818E-05,0.592583183,398.0074615,718.536705,59.84904107,33.15121516,-0.002743122,1.752606394,-0.00274551,-0.001715729,362.726175,32.20608658,32.18276154,4.824701608,65.81558246,2.610870023,3.966948137,2.213831586,3.368438776,-323.1206262,-41.18745555,1.786532059,-0.000999485,0.019304203,2.352987528,32,3,1,0,43692.82654,1898.096154,930.0671154,0.49,0.39,36,0.5,0: Broadleaf,1569612146,398.0074615,400.0313077,31.34563077,31.61198462,1000.005615,83.09292308,0.200025846,28.76300769,32.18276154,31.27130769,0,0,10002.94462,1898.096154,1807.783077,1569611892,13:18:11,12,-0.143,0.23,400,24,0.35,0.02,-1.999976098,-0.106271916,0.035842394,0,-0.294057146,0.251665568,0.025001215,0,0,2,0/2,100,100,-0.143,0.23,2,1061.44,448.659,28.7119,28.7102,29.9997,28.5962,28.5602,29.6679,0,0,-999.9,400,23.2299,101.443,102.315
73,1569612154,6643.5,20190927 13:22:33,13:22:33,3,15,1569612150,-7.19407E-05,0.582693261,398.0088462,733.1026747,61.06223526,33.15130423,-0.002586148,1.753172503,-0.002588269,-0.001617478,362.710446,32.25953968,32.18317692,4.824814891,65.65498593,2.613063682,3.979992753,2.211751209,3.172586328,-317.9102317,-40.52159764,7.451202967,-0.001000083,0.019315759,2.353913045,32,3,1,0,43709.70151,1898.013846,930.0267846,0.49,0.39,36,0.5,0: Broadleaf,1569612150,398.0088462,400.0034615,31.37199231,31.62285385,1000.000692,83.09279231,0.200090615,28.81965385,32.18317692,31.26216154,0,0,10008.94846,1898.013846,1807.4,1569611892,13:18:11,12,-0.143,0.23,400,24,0.35,0.02,-2.002836098,-0.010470105,0.034367823,1,-0.280579341,0.243004098,0.024064268,0,1,2,1/2,100,100,-0.143,0.23,2,1061.78,448.671,28.7074,28.7067,29.9997,28.5931,28.5575,29.6699,0,0,-999.9,400,23.2299,101.444,102.316
74,1569612431,6920.5,20190927 13:27:10,13:27:10,4,3,1569612427,0.00014063,0.6519177,397.8632308,182.8201114,15.22734777,33.13859581,0.005161521,1.753382378,0.005153095,0.00322144,63.6157935,30.11340526,32.32009231,4.86228062,64.76033109,2.692305004,4.157336688,2.169975616,-6.201792456,-259.5712155,-33.22722134,-235.3844358,-0.001000305,0.019320045,2.354256208,21,2,1,0,43609.95612,332.8926923,163.1174192,0.49,0.39,36,0.5,0: Broadleaf,1569612427,397.8632308,400.4115385,32.32391538,31.83401538,1000.008538,83.0914,0.200025923,29.57413077,32.32009231,32.34113077,0,0,10011.33692,332.8926923,1758.596154,1569612400,13:26:39,13,-0.023,0.446,399,32,0.15,0.11,-2.677660732,1.458731498,0.167401701,0,0.497395146,-0.032883575,0.005566741,1,1,2,1/2,100,100,-0.023,0.446,2,1074.02,446.373,28.8285,28.8795,30.0011,28.6918,28.6569,29.6681,0,0,-999.9,400,23.2299,101.397,102.276
75,1569612434,6924,20190927 13:27:14,13:27:14,4,3,1569612430,0.000139237,0.654460511,397.8309231,179.4992066,14.9508623,33.13616513,0.005097669,1.752763614,0.005089447,0.003181642,63.740229,30.10514989,32.33666154,4.86683178,64.77938251,2.691518218,4.154899466,2.175313562,-6.140354581,-262.0069912,-33.55193219,-237.9590489,-0.000999651,0.019307412,2.353244547,20,2,1,0,43584.09171,333.5438462,163.4364846,0.49,0.39,36,0.5,0: Broadleaf,1569612430,397.8309231,400.3863846,32.31421538,31.82916154,1000.004077,83.09207692,0.200003231,29.56395385,32.33666154,32.34665385,0,0,10004.70923,333.5438462,1760.04,1569612400,13:26:39,13,-0.023,0.446,399,32,0.15,0.11,-2.599219024,0.541868362,0.067566653,0,0.49469722,-0.074808732,0.007845292,1,1,2,1/2,100,100,-0.023,0.446,2,1074.96,446.457,28.8381,28.8892,30.0011,28.6982,28.6633,29.6603,0,0,-999.9,400,23.2299,101.395,102.274
76,1569612438,6928,20190927 13:27:18,13:27:18,4,3,1569612434,0.000138841,0.652711599,397.7873846,178.4749301,14.86576444,33.13302072,0.005060672,1.751800159,0.005052564,0.00315858,63.9249786,30.1349292,32.36925385,4.875794906,64.6619544,2.690919859,4.161519527,2.184875047,-6.122878696,-262.3315545,-33.62196359,-238.1514182,-0.000998633,0.019287755,2.351669732,19,2,1,0,43537.58055,334.5106154,163.9102015,0.49,0.39,36,0.5,0: Broadleaf,1569612434,397.7873846,400.336,32.30656154,31.82287692,999.9886923,83.0933,0.199991846,29.59158462,32.36925385,32.35642308,0,0,9994.376154,334.5106154,1763.113846,1569612400,13:26:39,13,-0.023,0.446,399,32,0.15,0.11,-2.566435366,0.31573338,0.049041762,0,0.491193902,-0.074810279,0.007827567,1,1,2,1/2,100,100,-0.023,0.446,2,1075.83,446.32,28.8503,28.9005,30.0011,28.7062,28.671,29.6506,0,0,-999.9,400,23.2299,101.392,102.273
77,1569612608,7097.5,20190927 13:30:07,13:30:07,4,1,1569612604,-7.50352E-05,0.284598189,399.0898462,542.7011727,45.20553579,33.24310179,-0.00277501,1.753205999,-0.002777452,-0.001735688,373.438947,32.90815794,32.53696154,4.922143302,67.56530987,2.77578152,4.108293924,2.146361782,3.309050427,-299.4945834,-38.34394857,38.90946546,-0.001000119,0.019316443,2.353967812,56,6,1,0,43631.96583,1954.154615,957.5357615,0.49,0.39,36,0.5,0: Broadleaf,1569612604,399.0898462,400.0066154,33.32379231,33.58492308,999.9776154,83.09740769,0.199880154,29.36833846,32.53696154,31.48273077,0,0,10008.74692,1954.154615,2000.772308,1569612400,13:26:39,13,-0.023,0.446,399,32,0.15,0.11,-0.925156024,0.044181282,0.033371359,1,-0.287684854,0.232212084,0.023175298,0,1,2,1/2,100,100,-0.023,0.446,2,1034.81,445.856,29.1598,29.3147,30.0005,29.0563,28.9952,29.6462,0,0,-999.9,400,23.2299,101.299,102.211
78,1569612610,7100,20190927 13:30:10,13:30:10,4,1,1569612606,-7.22183E-05,0.286122584,399.079,549.9368905,45.80830819,33.2422395,-0.002669234,1.752170146,-0.002671495,-0.001669481,373.863924,32.98299691,32.55594615,4.92741405,67.38915907,2.779817192,4.125021339,2.147596858,3.184827349,-294.457874,-37.73800569,44.85287166,-0.000999024,0.019295301,2.352274434,56,6,1,0,43576.01834,1956.378462,958.6254462,0.49,0.39,36,0.5,0: Broadleaf,1569612606,399.079,400.0053077,33.3722,33.62351538,999.977,83.09753077,0.199860231,29.43876923,32.55594615,31.50413846,0,0,9997.777692,1956.378462,2001.291538,1569612400,13:26:39,13,-0.023,0.446,399,32,0.15,0.11,-0.918894707,-0.044414007,0.029510204,1,-0.275220927,0.230049826,0.022941804,0,1,2,1/2,100,100,-0.023,0.446,2,1034.57,445.788,29.1631,29.3188,30.0006,29.0599,28.9992,29.6478,0,0,-999.9,400,23.2299,101.298,102.211
79,1569612613,7102.5,20190927 13:30:12,13:30:12,4,1,1569612609,-6.94536E-05,0.285899566,399.071,556.9414996,46.39177698,33.24157536,-0.002559309,1.751364652,-0.002561389,-0.001600681,374.39283,33.07278262,32.59433846,4.938088018,67.16420713,2.784125136,4.145251251,2.153962881,3.062903792,-289.9363559,-37.19819503,50.32118288,-0.000998173,0.019278874,2.350958036,56,6,1,0,43528.21703,1959.146154,959.9816154,0.49,0.39,36,0.5,0: Broadleaf,1569612609,399.071,400.0004615,33.42391538,33.66559231,999.9956923,83.09748462,0.199912,29.52361538,32.59433846,31.52513846,0,0,9989.271538,1959.146154,2002.382308,1569612400,13:26:39,13,-0.023,0.446,399,32,0.15,0.11,-0.919447756,-0.082042056,0.029171771,1,-0.267345,0.219331401,0.021848716,0,1,2,1/2,100,100,-0.023,0.446,2,1034.73,445.931,29.167,29.3229,30.0005,29.0638,29.0026,29.6488,0,0,-999.9,400,23.2299,101.297,102.211
80,1569612828,7317.5,20190927 13:33:47,13:33:47,4,5,1569612824,-8.19377E-05,0.107069986,399.7603846,436.7699201,36.38237545,33.2995285,-0.003144536,1.752253866,-0.003147674,-0.001967014,305.724867,32.8358585,32.8353,5.005541649,69.29976035,2.940599893,4.243304563,2.064941756,3.613454295,-274.4738982,-35.30891807,-0.444495028,-0.000999112,0.019297009,2.352411277,97,10,1,0,43509.10226,1599.816154,783.9099154,0.49,0.39,36,0.5,0: Broadleaf,1569612824,399.7603846,400.0279231,35.30186154,35.58643077,999.9769231,83.09876154,0.199958846,29.92981538,32.8353,32.74222308,0,0,9998.514615,1599.816154,2033.546923,1569612786,13:33:05,14,0.01,0.52,400,35,0.5,0.09,-0.246732366,-0.064837275,0.032745658,1,-0.288571024,0.048318732,0.005470391,1,2,2,2/2,100,100,0.01,0.52,2,989.793,443.667,29.3393,29.6061,30.0009,29.371,29.3108,29.6622,0,0,-999.9,400,23.2299,101.233,102.164
